
Processing ../Root/GetPhotonEvents.C+("data15-16_merged_processed","gdata","/eos/atlas/atlascerngroupdisk/phys-susy/2L2J-ANA-SUSY-2018-05/SusySkim2LJets/v1.3/JETM4/JETM4_Data/JETM4_Data_SEPT12_v1/merged/",1,"data15-16")...
Info in <TUnixSystem::ACLiC>: creating shared library /afs/cern.ch/work/b/benhoob/Photon_method_Sept17/Run/./../Root/GetPhotonEvents_C.so
Warning in <TClass::Init>: no dictionary for class ROOT::TIOFeatures is available

Opening file           : /eos/atlas/atlascerngroupdisk/phys-susy/2L2J-ANA-SUSY-2018-05/SusySkim2LJets/v1.3/JETM4/JETM4_Data/JETM4_Data_SEPT12_v1/merged/data15-16_merged_processed.root
Events in ntuple       : 34679293
Total generated events : 1
Output type            : gdata
Output path            : ../OutputNtuples/
updated event weights
using luminosity       : 1
Writing to output file : ../OutputNtuples//gdata/data15-16_merged_processed.root
0 events processed.
100000 events processed.
200000 events processed.
300000 events processed.
400000 events processed.
500000 events processed.
600000 events processed.
700000 events processed.
800000 events processed.
900000 events processed.
1000000 events processed.
1100000 events processed.
1200000 events processed.
1300000 events processed.
1400000 events processed.
1500000 events processed.
1600000 events processed.
1700000 events processed.
1800000 events processed.
1900000 events processed.
2000000 events processed.
2100000 events processed.
2200000 events processed.
2300000 events processed.
2400000 events processed.
2500000 events processed.
2600000 events processed.
2700000 events processed.
2800000 events processed.
2900000 events processed.
3000000 events processed.
3100000 events processed.
3200000 events processed.
3300000 events processed.
3400000 events processed.
3500000 events processed.
3600000 events processed.
3700000 events processed.
3800000 events processed.
3900000 events processed.
4000000 events processed.
4100000 events processed.
4200000 events processed.
4300000 events processed.
4400000 events processed.
4500000 events processed.
4600000 events processed.
4700000 events processed.
4800000 events processed.
4900000 events processed.
5000000 events processed.
5100000 events processed.
5200000 events processed.
5300000 events processed.
5400000 events processed.
5500000 events processed.
5600000 events processed.
5700000 events processed.
5800000 events processed.
5900000 events processed.
6000000 events processed.
6100000 events processed.
6200000 events processed.
6300000 events processed.
6400000 events processed.
6500000 events processed.
6600000 events processed.
6700000 events processed.
6800000 events processed.
6900000 events processed.
7000000 events processed.
7100000 events processed.
7200000 events processed.
7300000 events processed.
7400000 events processed.
7500000 events processed.
7600000 events processed.
7700000 events processed.
7800000 events processed.
7900000 events processed.
8000000 events processed.
8100000 events processed.
8200000 events processed.
8300000 events processed.
8400000 events processed.
8500000 events processed.
8600000 events processed.
8700000 events processed.
8800000 events processed.
8900000 events processed.
9000000 events processed.
9100000 events processed.
9200000 events processed.
9300000 events processed.
9400000 events processed.
9500000 events processed.
9600000 events processed.
9700000 events processed.
9800000 events processed.
9900000 events processed.
10000000 events processed.
10100000 events processed.
10200000 events processed.
10300000 events processed.
10400000 events processed.
10500000 events processed.
10600000 events processed.
10700000 events processed.
10800000 events processed.
10900000 events processed.
11000000 events processed.
11100000 events processed.
11200000 events processed.
11300000 events processed.
11400000 events processed.
11500000 events processed.
11600000 events processed.
11700000 events processed.
11800000 events processed.
11900000 events processed.
12000000 events processed.
12100000 events processed.
12200000 events processed.
12300000 events processed.
12400000 events processed.
12500000 events processed.
12600000 events processed.
12700000 events processed.
12800000 events processed.
12900000 events processed.
13000000 events processed.
13100000 events processed.
13200000 events processed.
13300000 events processed.
13400000 events processed.
13500000 events processed.
13600000 events processed.
13700000 events processed.
13800000 events processed.
13900000 events processed.
14000000 events processed.
14100000 events processed.
14200000 events processed.
14300000 events processed.
14400000 events processed.
14500000 events processed.
14600000 events processed.
14700000 events processed.
14800000 events processed.
14900000 events processed.
15000000 events processed.
15100000 events processed.
15200000 events processed.
15300000 events processed.
15400000 events processed.
15500000 events processed.
15600000 events processed.
15700000 events processed.
15800000 events processed.
15900000 events processed.
16000000 events processed.
16100000 events processed.
16200000 events processed.
16300000 events processed.
16400000 events processed.
16500000 events processed.
16600000 events processed.
16700000 events processed.
16800000 events processed.
16900000 events processed.
17000000 events processed.
17100000 events processed.
17200000 events processed.
17300000 events processed.
17400000 events processed.
17500000 events processed.
17600000 events processed.
17700000 events processed.
17800000 events processed.
17900000 events processed.
18000000 events processed.
18100000 events processed.
18200000 events processed.
18300000 events processed.
18400000 events processed.
18500000 events processed.
18600000 events processed.
18700000 events processed.
18800000 events processed.
18900000 events processed.
19000000 events processed.
19100000 events processed.
19200000 events processed.
19300000 events processed.
19400000 events processed.
19500000 events processed.
19600000 events processed.
19700000 events processed.
19800000 events processed.
19900000 events processed.
20000000 events processed.
20100000 events processed.
20200000 events processed.
20300000 events processed.
20400000 events processed.
20500000 events processed.
20600000 events processed.
20700000 events processed.
20800000 events processed.
20900000 events processed.
21000000 events processed.
21100000 events processed.
21200000 events processed.
21300000 events processed.
21400000 events processed.
21500000 events processed.
21600000 events processed.
21700000 events processed.
21800000 events processed.
21900000 events processed.
22000000 events processed.
22100000 events processed.
22200000 events processed.
22300000 events processed.
22400000 events processed.
22500000 events processed.
22600000 events processed.
22700000 events processed.
22800000 events processed.
22900000 events processed.
23000000 events processed.
23100000 events processed.
23200000 events processed.
23300000 events processed.
23400000 events processed.
23500000 events processed.
23600000 events processed.
23700000 events processed.
23800000 events processed.
23900000 events processed.
24000000 events processed.
24100000 events processed.
24200000 events processed.
24300000 events processed.
24400000 events processed.
24500000 events processed.
24600000 events processed.
24700000 events processed.
24800000 events processed.
24900000 events processed.
25000000 events processed.
25100000 events processed.
25200000 events processed.
25300000 events processed.
25400000 events processed.
25500000 events processed.
25600000 events processed.
